stock,EPS,P/E,growth_5_years,actual price,intrinsic value,price evaluation
COP,8.43,11.52,8.00%,96.92,104.882688,0.9240800540886214
IBM,6.85,32.15,5.26%,222.78,231.8114665,0.961039604138823
AXP,13.59,21.88,11.28%,301.05,330.89018976,0.9098184513066296
GS,34.13,16.80,15.46%,576.18,662.0291664,0.8703241930157957
ELV,27.48,13.42,6.85%,371.07,394.0431396,0.9416989225511693
LMT,27.65,17.48,4.25%,488.97,503.863185,0.9704420059981164
C,3.51,20.05,21.85%,71.0,85.75254675000001,0.8279637479104957
NFLX,17.65,51.02,20.87%,907.55,1088.4379760999998,0.8338095692433091
DE,25.61,16.58,15.31%,430.06,489.62217277999997,0.8783507445305938
CAT,21.53,16.86,1.34%,364.86,367.85994372000005,0.9918448752814374
PYPL,4.18,20.44,6.89%,86.86,91.32596088,0.9510986707726168
SBUX,3.31,27.37,19.98%,92.25,108.69552106,0.8487010237439124
EL,0.56,132.48,73.78%,74.62,128.92529664,0.5787847842488393
PLD,3.31,31.75,-10.50%,105.24,94.0577875,1.1188866206320236
ADP,9.35,31.33,9.21%,296.18,319.91485955,0.9258088243122372
AMAT,8.61,19.01,11.76%,166.83,182.92440935999997,0.9120160649073041
ADI,3.27,65.00,26.12%,216.99,268.06806000000006,0.8094586128612262
ZTS,5.32,30.50,9.05%,164.6,176.94453000000001,0.9302350290229372
MDLZ,2.82,21.12,-2.56%,60.21,58.03370496,1.0375005359644025
CI,10.54,26.10,10.72%,278.71,304.5840768,0.9150511179972491
CHTR,31.92,10.75,6.02%,348.65,363.79702800000007,0.9583640688785393
ISRG,6.22,84.72,14.45%,534.88,603.1038888,0.8868787118323087
DUK,5.57,19.34,6.71%,108.34,114.95206698000001,0.9424797904577878
MMC,8.12,26.11,8.71%,213.47,230.47954971999997,0.9261993103480801
CB,24.40,11.29,7.21%,277.68,295.33781959999993,0.9402114513342201
GOOG,7.53,25.59,11.90%,194.04,215.6231313,0.8999034511284828
GOOGL,7.53,25.40,11.90%,192.76,214.022178,0.900654323777604
MO,5.92,8.80,4.26%,52.38,54.3152896,0.9643693403045025
MMM,9.61,13.44,8.67%,130.18,140.35643328,0.9274957831131344
SYK,9.35,38.74,12.00%,367.11,405.68528000000003,0.90491328647665
SO,4.29,19.20,6.72%,83.14,87.90312959999999,0.9458138791909408
GE,5.08,33.09,22.47%,170.08,205.86864084,0.8261578806078836
CCI,2.82,31.84,17.07%,90.56,105.11574816,0.8615264751971871
TJX,4.24,28.56,9.80%,123.94,132.9616512,0.9321484719949085
CME,9.52,24.32,1.90%,233.5,235.9254016,0.9897196250020075
TGT,9.43,14.32,7.29%,135.5,144.88184103999998,0.9352448797402445
USB,3.25,14.85,11.16%,48.49,53.64859499999999,0.9038447325600979
NOC,16.23,28.74,7.89%,471.35,503.25312077999996,0.9366062137268959
MU,3.49,24.44,44.22%,88.51,123.01331432,0.7195156108854608
BDX,5.87,38.59,8.86%,228.49,246.59326438000005,0.9265865415038145
CSX,1.88,17.10,10.26%,32.46,35.446384800000004,0.9157492416546806
